info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (50 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /vagrant/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1609/1621 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1610/1621 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1611/1621 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1612/1621 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1613/1621 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1614/1621 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1615/1621 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1616/1621 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1616/1622 modules 6 active /vagrant/storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1616/1623 modules 7 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1616/1624 modules 8 active /vagrant/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1617/1624 modules 7 active /vagrant/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1618/1624 modules 6 active /vagrant/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active /vagrant/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1619/1625 modules 6 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1620/1625 modules 5 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1621/1625 modules 4 active /vagrant/storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1621/1626 modules 5 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1623/1626 modules 3 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1623/1627 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 1624/1627 modules 3 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 69% building 1624/1628 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 1624/1629 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 1624/1631 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 1624/1632 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 69% building 1624/1634 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 69% building 1624/1635 modules 11 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 1625/1635 modules 10 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 1625/1636 modules 11 active /vagrant/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1625/1637 modules 12 active /vagrant/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1625/1638 modules 13 active /vagrant/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1626/1638 modules 12 active /vagrant/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1626/1639 modules 13 active /vagrant/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1626/1640 modules 14 active /vagrant/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1626/1641 modules 15 active /vagrant/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1626/1642 modules 16 active /vagrant/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1627/1642 modules 15 active /vagrant/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1627/1643 modules 16 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1628/1643 modules 15 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1629/1643 modules 14 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1630/1643 modules 13 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1632/1643 modules 11 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1633/1643 modules 10 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1634/1643 modules 9 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1635/1643 modules 8 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1636/1643 modules 7 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1637/1643 modules 6 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1638/1643 modules 5 active /vagrant/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1638/1644 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1639/1644 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1639/1645 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1639/1646 modules 7 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1640/1646 modules 6 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1641/1646 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1642/1646 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1643/1646 modules 3 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1643/1647 modules 4 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1643/1648 modules 5 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1643/1649 modules 6 active /vagrant/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1644/1649 modules 5 active /vagrant/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active /vagrant/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1646/1649 modules 3 active /vagrant/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1647/1650 modules 3 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 69% building 1650/1651 modules 1 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /vagrant/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1650/1653 modules 3 active /vagrant/storybook/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1650/1654 modules 4 active /vagrant/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1651/1654 modules 3 active /vagrant/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1651/1655 modules 4 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1651/1656 modules 5 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1651/1657 modules 6 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1651/1658 modules 7 active /vagrant/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1651/1659 modules 8 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1651/1660 modules 9 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1652/1660 modules 8 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1653/1660 modules 7 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1654/1660 modules 6 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1655/1660 modules 5 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1656/1660 modules 4 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1657/1660 modules 3 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1658/1660 modules 2 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1659/1660 modules 1 active /vagrant/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 70% building 1660/1660 modules 0 active 
<s> [webpack.Progress] 69% building 1660/1661 modules 1 active /vagrant/storybook/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 69% building 1660/1662 modules 2 active /vagrant/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1660/1663 modules 3 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 69% building 1660/1664 modules 4 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/stories/Page.js
<s> [webpack.Progress] 69% building 1660/1665 modules 5 active /vagrant/storybook/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1660/1666 modules 6 active /vagrant/storybook/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1660/1667 modules 7 active /vagrant/storybook/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1660/1668 modules 8 active /vagrant/storybook/taskbox/node_modules/@storybook/components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1660/1669 modules 9 active /vagrant/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1660/1670 modules 10 active /vagrant/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1660/1671 modules 11 active /vagrant/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 69% building 1660/1672 modules 12 active /vagrant/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1660/1673 modules 13 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1661/1673 modules 12 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1662/1673 modules 11 active /vagrant/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1662/1674 modules 12 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/stories/Button.js
<s> [webpack.Progress] 69% building 1662/1675 modules 13 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 69% building 1663/1675 modules 12 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 69% building 1663/1676 modules 13 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/stories/Header.js
<s> [webpack.Progress] 69% building 1663/1677 modules 14 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1664/1677 modules 13 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1665/1677 modules 12 active /vagrant/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/vagrant/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 69% building 1665/1678 modules 13 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1666/1678 modules 12 active /vagrant/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
